
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/127140), 2s
[=>------------------------------------------------] 2% (3326/127140), 22m53s
[=>------------------------------------------------] 2% (3327/127140), 22m53s
[=>------------------------------------------------] 2% (3328/127140), 22m54s
[=>------------------------------------------------] 2% (3329/127140), 22m54s
[=>------------------------------------------------] 2% (3330/127140), 22m55s
[=>------------------------------------------------] 2% (3331/127140), 22m55s
[=>------------------------------------------------] 2% (3332/127140), 22m55s
[=>------------------------------------------------] 2% (3333/127140), 22m55s
[=>------------------------------------------------] 2% (3334/127140), 22m55s
[=>------------------------------------------------] 2% (3335/127140), 22m56s
[=>------------------------------------------------] 2% (3336/127140), 22m56s
[=>------------------------------------------------] 2% (3337/127140), 22m56s
[=>------------------------------------------------] 2% (3338/127140), 22m56s
[=>------------------------------------------------] 2% (3339/127140), 22m56s
[=>------------------------------------------------] 2% (3340/127140), 22m56s
[=>------------------------------------------------] 2% (3341/127140), 22m56s
[=>------------------------------------------------] 2% (3342/127140), 22m56s
[=>------------------------------------------------] 2% (3343/127140), 22m56s
[=>------------------------------------------------] 2% (3344/127140), 22m56s
[=>------------------------------------------------] 2% (3345/127140), 22m56s
[=>------------------------------------------------] 2% (3346/127140), 22m56s
[=>------------------------------------------------] 2% (3347/127140), 22m56s
[=>------------------------------------------------] 2% (3348/127140), 22m56s
[=>------------------------------------------------] 2% (3349/127140), 22m57s
[=>------------------------------------------------] 2% (3350/127140), 22m57s
[=>------------------------------------------------] 2% (3351/127140), 22m57s
[=>------------------------------------------------] 2% (3352/127140), 22m57s
[=>------------------------------------------------] 2% (3353/127140), 22m57s
[=>------------------------------------------------] 2% (3354/127140), 22m57s
[=>------------------------------------------------] 2% (3355/127140), 22m57s
[=>------------------------------------------------] 2% (3356/127140), 22m57s
[=>------------------------------------------------] 2% (3357/127140), 22m58s
[=>------------------------------------------------] 2% (3358/127140), 22m58s
[=>------------------------------------------------] 2% (3359/127140), 22m58s
[=>------------------------------------------------] 2% (3360/127140), 22m58s
[=>------------------------------------------------] 2% (3361/127140), 22m58s
[=>------------------------------------------------] 2% (3362/127140), 22m58s
[=>------------------------------------------------] 2% (3363/127140), 23m0s
[=>------------------------------------------------] 2% (3364/127140), 23m1s
[=>------------------------------------------------] 2% (3365/127140), 23m1s
[=>------------------------------------------------] 2% (3366/127140), 23m1s
[=>------------------------------------------------] 2% (3367/127140), 23m1s
[=>------------------------------------------------] 2% (3368/127140), 23m1s
[=>------------------------------------------------] 2% (3369/127140), 23m2s
[=>------------------------------------------------] 2% (3370/127140), 23m2s
[=>------------------------------------------------] 2% (3371/127140), 23m2s
[=>------------------------------------------------] 2% (3372/127140), 23m4s
[=>------------------------------------------------] 2% (3373/127140), 23m4s
[=>------------------------------------------------] 2% (3374/127140), 23m4s
[=>------------------------------------------------] 2% (3375/127140), 23m4s
[=>------------------------------------------------] 2% (3376/127140), 23m5s
[=>------------------------------------------------] 2% (3377/127140), 23m5s
[=>------------------------------------------------] 2% (3378/127140), 23m7s
[=>------------------------------------------------] 2% (3379/127140), 23m10s
[=>------------------------------------------------] 2% (3380/127140), 23m13s
[=>------------------------------------------------] 2% (3381/127140), 23m13s
[=>------------------------------------------------] 2% (3382/127140), 23m13s
[=>------------------------------------------------] 2% (3383/127140), 23m14s
[=>------------------------------------------------] 2% (3384/127140), 23m14s
[=>------------------------------------------------] 2% (3385/127140), 23m14s
[=>------------------------------------------------] 2% (3386/127140), 23m15s
[=>------------------------------------------------] 2% (3387/127140), 23m16s
[=>------------------------------------------------] 2% (3388/127140), 23m17s
[=>------------------------------------------------] 2% (3389/127140), 23m18s
[=>------------------------------------------------] 2% (3390/127140), 23m18s
[=>------------------------------------------------] 2% (3391/127140), 23m18s
[=>------------------------------------------------] 2% (3392/127140), 23m18s
[=>------------------------------------------------] 2% (3393/127140), 23m18s
[=>------------------------------------------------] 2% (3394/127140), 23m18s
[=>------------------------------------------------] 2% (3395/127140), 23m19s
[=>------------------------------------------------] 2% (3396/127140), 23m19s
[=>------------------------------------------------] 2% (3397/127140), 23m20s
[=>------------------------------------------------] 2% (3398/127140), 23m20s
[=>------------------------------------------------] 2% (3399/127140), 23m21s
[=>------------------------------------------------] 2% (3400/127140), 23m21s
[=>------------------------------------------------] 2% (3401/127140), 23m21s
[=>------------------------------------------------] 2% (3402/127140), 23m22s
[=>------------------------------------------------] 2% (3403/127140), 23m22s
[=>------------------------------------------------] 2% (3404/127140), 23m22s
[=>------------------------------------------------] 2% (3405/127140), 23m22s
[=>------------------------------------------------] 2% (3406/127140), 23m23s
[=>------------------------------------------------] 2% (3407/127140), 23m24s
[=>------------------------------------------------] 2% (3408/127140), 23m25s
[=>------------------------------------------------] 2% (3409/127140), 23m25s
[=>------------------------------------------------] 2% (3410/127140), 23m25s
