
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════
[>-------------------------------------------------] 0% (1/4893), 2s
[==============================>-------------------] 61% (3012/4893), 2m39s
[==============================>-------------------] 61% (3013/4893), 2m39s
[==============================>-------------------] 61% (3014/4893), 2m39s
[==============================>-------------------] 61% (3015/4893), 2m39s
[==============================>-------------------] 61% (3016/4893), 2m39s
[==============================>-------------------] 61% (3017/4893), 2m39s
[==============================>-------------------] 61% (3018/4893), 2m39s
[==============================>-------------------] 61% (3019/4893), 2m39s
[==============================>-------------------] 61% (3020/4893), 2m39s
[==============================>-------------------] 61% (3021/4893), 2m39s
[==============================>-------------------] 61% (3022/4893), 2m39s
[==============================>-------------------] 61% (3023/4893), 2m40s
[==============================>-------------------] 61% (3024/4893), 2m40s
[==============================>-------------------] 61% (3025/4893), 2m40s
[==============================>-------------------] 61% (3026/4893), 2m40s
[==============================>-------------------] 61% (3027/4893), 2m40s
[==============================>-------------------] 61% (3028/4893), 2m40s
[==============================>-------------------] 61% (3029/4893), 2m40s
[==============================>-------------------] 61% (3030/4893), 2m40s
[==============================>-------------------] 61% (3031/4893), 2m40s
[==============================>-------------------] 61% (3032/4893), 2m40s
[==============================>-------------------] 61% (3033/4893), 2m40s
[===============================>------------------] 62% (3034/4893), 2m40s
[===============================>------------------] 62% (3035/4893), 2m40s
[===============================>------------------] 62% (3036/4893), 2m40s
[===============================>------------------] 62% (3037/4893), 2m40s
[===============================>------------------] 62% (3038/4893), 2m40s
[===============================>------------------] 62% (3039/4893), 2m40s
[===============================>------------------] 62% (3040/4893), 2m41s
[===============================>------------------] 62% (3041/4893), 2m41s
[===============================>------------------] 62% (3042/4893), 2m41s
[===============================>------------------] 62% (3043/4893), 2m41s
[===============================>------------------] 62% (3044/4893), 2m41s
[===============================>------------------] 62% (3045/4893), 2m41s
[===============================>------------------] 62% (3046/4893), 2m41s
[===============================>------------------] 62% (3047/4893), 2m41s
[===============================>------------------] 62% (3048/4893), 2m41s
[===============================>------------------] 62% (3049/4893), 2m41s
[===============================>------------------] 62% (3050/4893), 2m41s
[===============================>------------------] 62% (3051/4893), 2m41s
[===============================>------------------] 62% (3052/4893), 2m41s
[===============================>------------------] 62% (3053/4893), 2m41s
[===============================>------------------] 62% (3054/4893), 2m41s
[===============================>------------------] 62% (3055/4893), 2m41s
[===============================>------------------] 62% (3056/4893), 2m41s
[===============================>------------------] 62% (3057/4893), 2m41s
[===============================>------------------] 62% (3058/4893), 2m41s
[===============================>------------------] 62% (3059/4893), 2m41s
[===============================>------------------] 62% (3060/4893), 2m41s
[===============================>------------------] 62% (3061/4893), 2m41s
[===============================>------------------] 62% (3062/4893), 2m42s
[===============================>------------------] 62% (3063/4893), 2m42s
[===============================>------------------] 62% (3064/4893), 2m42s
[===============================>------------------] 62% (3065/4893), 2m42s
[===============================>------------------] 62% (3066/4893), 2m42s
[===============================>------------------] 62% (3067/4893), 2m42s
[===============================>------------------] 62% (3068/4893), 2m42s
[===============================>------------------] 62% (3069/4893), 2m42s
[===============================>------------------] 62% (3070/4893), 2m42s
[===============================>------------------] 62% (3071/4893), 2m42s
[===============================>------------------] 62% (3072/4893), 2m42s
